Query_90890,QOR29562.1,52.727,495,227,5,2707,4179,1,492,1.33e-160,516,71.11,1,0
Query_90890,CAB95003.1,51.248,521,244,7,2641,4179,1,519,1.86e-160,516,68.33,1,0
Query_90890,QPZ86349.1,52.632,513,233,5,2650,4182,7,511,2.84e-160,516,67.84,1,0
Query_90890,WBV74329.1,51.932,414,187,7,2662,3876,345,755,3.07e-160,419,68.12,1,0
Query_90890,WBV74329.1,36.927,371,197,9,1586,2653,1,349,3.07e-160,182,55.53,2,0
Query_90890,AGZ85184.1,52.437,513,234,5,2650,4182,7,511,3.11e-160,515,68.03,1,0
Query_90890,QRD80917.1,52.987,519,232,6,2635,4179,1,511,4.81e-160,515,66.28,1,0
Query_90890,QTE76055.1,54.343,495,219,5,2707,4179,1,492,1.07e-159,513,70.51,1,0


