Query_50735,QBA69854.1,55.385,130,58,0,7,396,1,130,1.05e-52,173,81.54,1,0
Query_50735,QTE76055.1,63.433,134,49,0,1,402,245,378,1.37e-52,183,79.85,1,0
Query_50735,UDM84344.1,62.406,133,49,1,1,396,1,133,1.50e-52,172,78.20,1,0
Query_50735,QBA69860.1,55.385,130,58,0,4,393,1,130,1.59e-52,172,81.54,1,0
Query_50735,AGL09939.1,64.463,121,43,0,37,399,4,124,1.60e-52,172,79.34,1,0
Query_50735,AQQ72698.1,60.156,128,51,0,7,390,1,128,1.82e-52,172,80.47,1,0
Query_50735,AJK31909.1,62.222,135,50,1,1,402,8,142,2.38e-52,172,74.81,1,0
Query_50735,UDM84343.1,58.333,132,55,0,1,396,1,132,2.41e-52,172,74.24,1,0
Query_50735,YP_009664785.1,59.848,132,53,0,7,402,1,132,2.67e-52,177,79.55,1,0
Query_50735,QIC36466.1,66.400,125,41,1,7,378,1,125,3.33e-52,172,78.40,1,0
Query_50735,ACN88727.1,62.295,122,46,0,16,381,3,124,1.14e-51,170,82.79,1,0
Query_50735,AQZ27148.1,63.710,124,45,0,7,378,1,124,1.45e-51,170,78.23,1,0
Query_50735,QXE96823.1,75.000,104,26,0,34,345,1,104,1.48e-51,169,88.46,1,0
Query_50735,QOR29562.1,58.955,134,55,0,1,402,245,378,1.51e-51,181,79.85,1,0
Query_50735,AQZ27159.1,62.903,124,46,0,7,378,1,124,2.64e-51,169,77.42,1,0
Query_50735,QIC36662.1,63.636,121,44,0,16,378,3,123,2.89e-51,169,80.17,1,0
Query_50735,AIG59484.1,64.463,121,43,0,16,378,3,123,2.95e-51,169,79.34,1,0
Query_50735,AYE92166.1,62.810,121,45,0,16,378,3,123,6.56e-51,168,79.34,1,0
Query_50735,UDM84334.1,60.902,133,51,1,1,396,1,133,7.10e-51,168,78.95,1,0
Query_50735,UDM84326.1,62.406,133,49,1,1,396,1,133,8.01e-51,168,77.44,1,0
Query_50735,AYE92201.1,63.636,121,44,0,16,378,3,123,1.27e-50,167,79.34,1,0
Query_50735,ACN88724.1,60.656,122,48,0,16,381,3,124,1.27e-50,167,83.61,1,0
Query_50735,AYE92167.1,62.810,121,45,0,16,378,3,123,1.34e-50,167,79.34,1,0
Query_50735,QCI56475.1,58.209,134,56,0,1,402,3,136,2.19e-50,167,73.13,1,0
Query_50735,AQZ27241.1,61.157,121,47,0,19,381,1,121,2.57e-50,167,82.64,1,0
Query_50735,ACX85475.1,61.194,134,51,1,4,402,1,134,2.88e-50,171,74.63,1,0
Query_50735,QPN96984.1,63.780,127,45,1,1,378,2,128,3.94e-50,166,75.59,1,0
Query_50735,QCI56489.1,60.156,128,51,0,19,402,3,130,4.01e-50,166,73.44,1,0
Query_50735,QIC36487.1,62.903,124,46,0,7,378,1,124,6.69e-50,166,79.03,1,0
Query_50735,UDM84337.1,57.143,133,56,1,1,396,1,133,7.16e-50,166,76.69,1,0
Query_50735,ACF75792.1,60.156,128,51,0,7,390,1,128,9.69e-50,165,73.44,1,0
Query_50735,AKU46893.1,56.716,134,55,2,7,402,1,133,9.81e-50,166,76.87,1,0
Query_50735,QAA77558.1,62.222,135,50,1,1,402,160,294,1.27e-49,174,74.81,1,0
Query_50735,AOY13638.1,60.741,135,52,1,1,402,7,141,1.40e-49,169,73.33,1,0
Query_50735,ACN88728.1,62.810,121,45,0,16,378,3,123,1.56e-49,165,78.51,1,0
Query_50735,ACX69841.1,57.778,135,56,1,1,402,8,142,1.60e-49,165,73.33,1,0
Query_50735,YP_009664783.1,55.970,134,59,0,1,402,222,355,1.74e-49,175,81.34,1,0
Query_50735,AQZ27252.1,59.200,125,51,0,7,381,1,125,1.81e-49,164,80.00,1,0
Query_50735,AQZ27234.1,59.200,125,51,0,7,381,1,125,2.41e-49,164,80.00,1,0
Query_50735,ADZ52957.1,59.836,122,49,0,16,381,3,124,3.07e-49,164,78.69,1,0
Query_50735,QBA69859.1,58.120,117,49,0,52,402,1,117,3.27e-49,164,83.76,1,0
Query_50735,AWW17700.1,55.303,132,59,0,1,396,1,132,3.29e-49,164,72.73,1,0
Query_50735,ADU18036.1,63.866,119,43,0,1,357,4,122,3.42e-49,164,78.99,1,0


